ÃÄ«~¥N½X,ÃÄ«~¾Ç¦W,ÃÄ«~¦WºÙ,ÃÄ«~¤ÀÃþ,¾AÀ³¯g,¸T§Ò,°Æ§@¥Î,Àx¦s,¥Îªk¥Î¶q,¨x¥\¯à²§±`(Y/N),¨x¥\¯à²§±`»¡©ú,µÇ¥\¯à²§±`(Y/N),Ãh¥¥¥ÎÃÄ¦MÀI¤À¯Å,¥¥´Á¥ÎÃÄ«ØÄ³,¥¥´Áªþ±a»¡©ú,­÷¨Å´Á¥ÎÃÄ«ØÄ³,­÷¨Å´Áªþ±a»¡©ú,µ¹ÃÄ³~®|,°®¯»µ}ÄÀ²G,¿éª`ÂIºw²G,IVP¥Îªk«ØÄ³,IVD¥Îªk«ØÄ³,ª`·N¨Æ¶µ
IENB,Etanercept,Enbrel 25mg inj,HIMM,,"¾AÀ³¯g:Treatment of active RA in adults when the response to disease-modifying antirheumatic drugs, including methotrexate has been inadequate. Treatment of severe, active & progressive RA in adults not previously treated with methotrexate. Treatment of active polyarticular-course juvenile chronic arthritis in children 4-17 years who have had an inadequate response to, or who are intolerant of, methotrexate. Treatment of active & progressive psoriatic arthritis in adults when the response to DMARD therapy has been inadequate. Treatment of adults with severe active ankylosing spondylitis who have had an inadequate response to conventional therapy. Treatment of adults with moderate to severe plaque psoriasis who failed to respond to, or have a contraindication to, or are intolerant to other systemic therapy including cyclosporine, methotrexate or PUVA.Treatment of active polyarticular juvenile idiopathic arthritis in adolescents & childn ?4 yr w/ inadequate response or intolerant to methotrexate. Treatment of chronic severe plaque psoriasis in adolescents & childn ?8 yr inadequately controlled by or intolerant to other systemic therapies or phototherapies. °Æ§@¥Î:Inj site reactions, infections, allergic reactions, autoantibody formation, pruritus, fever. Rarely, serious infections including sepsis, CNS demyelinating disorders, worsening of CHF, pancytopenia (& very rarely aplastic anaemia). ¸T§Ò:Sepsis or risk of sepsis; active infections including chronic or localized infections.",,2-8¢J,"SC Adult (18-64 years) RA 25 mg twice weekly or 50 mg once weekly. Psoriatic arthritis & ankylosing spondylitis 25 mg twice weekly or 50 mg once weekly. Plaque psoriasis Initially 25 mg twice weekly or 50 mg twice weekly for up to 12 weeks, then reduce to 25 mg twice weekly. Treatment should continue until remission is achieved, for up to 24 weeks; discontinue if no response after 12 weeks. Children >= 4 years Juvenile idiopathic arthritis 0.4 mg/kg (max: 25 mg/dose) twice weekly at 3-4 day intervals. Children >= 8 years Pediatric plaque psoriasis 0.8 mg/kg (max: 50 mg/dose) weekly for up to 24 weeks",,,,¥i¯à¦w¥þ,,,Human Data Suggest Potential Toxicity,animal data suggest low risk.,,,,,,"¡½(prefilled syringe and autoinjector) allow 15 to 30 minutes for syringe to reach room temperature before injecting; do not remove needle cover while allowing the syringe to come to room temperature ¡½do not shake vial or syringe ¡½visually inspect solution prior to administration; do not use if solution is cloudy, or if particulate matter is present ¡½inject into thigh, abdomen, or upper arm; rotate sites on subsequent doses; avoid tender, bruised, red or hard areas of the skin"
OPR150,Dabigatran,Pradaxa 150mg,HEMT,reduce the risk of stroke and systemic embolism in patients with nonvalvular atrial fibrillation,Pathological bleeding,"Gastrointestinal: Dyspepsia (11%; includes abdominal discomfort/pain, epigastric discomfort) GI hemorrhage (<6%), gastritis-like symptom Hematologic: Bleeding (8% to 33%; major: <6%) Anemia (1% to 4%) hematoma (1% to 2%) hemoglobin decreased (1% to 2%) hemorrhage (postprocedural or wound: 1% to 2%) Hepatic: ALT increased (>3 x ULN: 2% to 3%) Renal: Hematuria (1%) Miscellaneous: Wound secretion (5%), postprocedural discharge (1%)","30¢J¥H¤U,Á×§KÀã®ð","Prevent stroke and systemic embolism in patients with non-vavular atrial fibrillation: adult patients with a CrCl greater than 30 mL/min is 110-150 mg orally twice daily, with or without food. For prophylaxis of venous thrombosis of hip replacement surgery, starting 75mg within 1-4 hours after the operation, then 150mg once daily for 28-35 days. (for knee replacement surgery 10 days.) Treatment of acute deep vein thrombosis(DVT) and/or pulmonary embolism(PE): Adult: recommended to be treated with injectable anticoagulant for at least 5 days, then 150mg twice a day for 6 months.",µL»Ý½Õ¾ã¾¯¶q,There are no dosage adjustments provided in the manufacturer¡¦s labeling; consistent changes in exposure or pharmacodynamics were not observed in a study of patients with moderate impairment.,»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,No (limited) human data ¡V animal data suggest moderate risk,,No (Limited) Human Data - Potential Toxicity µL(«Ü¤Ö)¸ê®Æ - Á×§K¨Ï¥Î,,WM;,,,,,"[¿i¯»/ºÞÄéµù°O]¥»ÃÄÀ³¾ã²É§]ªA, ¤Á¤Å«rÄZ©Î¥´¶}½¦Ån¡C­Y¯}Ãa¾¯«¬·|³y¦¨¥ÍÅé¥i¥Î²v¼W¥[1.4­¿¦Ó¼W¥[¥X¦å­·ÀI¡C"
OTOP,Alginic Acid+Colloidal Al(OH)3+MgHCO3,Topaal chewable Tab,ALIM,,"¾AÀ³¯g: Reflux esophagitis, hiatal hernia, heartburn, peptic ulcer, gastric hyperacidity. °Æ§@¥Î: Diarrhea, constipation.",,«Ç·Å,2 tab bid-tid.,,,,¨S¦³¸ê®Æ,,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,,,,,,
OTOPA,Topiramate,Topamax 25mg,CNEU,,"¾AÀ³¯g: Adjunctive therapy in adults & children >= 2 years with partial seizures, seizures associated with the Lennox-Gastaut Syndrome, as well as with tonic-clonic seizures. Monotherapy in patients with partial onset seizure. Migraine prophylaxis. °Æ§@¥Î: Ataxia, impaired conc, confusion, dizziness, fatigue, paresthesia, somnolence, abnormal thinking. Less commonly, agitation, amnesia, anorexia, aphasia, depression, diplopia, emotional lability, nausea, nystagmus, speech disorder, taste perversion, abnormal vision & weight decrease. Nephrolithiasis (rare). Gastrointestinal: Diarrhea (5% to 11% ), Loss of appetite (4% to 24% ), Nausea (6% to 14% ), Taste sense altered (3% to 15% ), Weight decreased (6% to 21% ) Neurologic: Confusion (3% to 14% ), Disorder of language (6% to 10% ), Dizziness (8% to 32% ), Feeling nervous (7% to 14% ), Headache, Impaired psychomotor performance (3% to 21% ), Memory impairment (5% to 14% ), Paresthesia (2% to 51% ), Reduced concentration span (4% to 14% ), Somnolence (9% to 29% ), Speech and language disorder Ophthalmic: Abnormal vision (2% to 13% ), Diplopia (1% to 10% ), Nystagmus (10% to 11% ) Other: Fatigue (14% to 30% ) ¸T§Ò: Pregnancy.",,«Ç·Å,Adjunctive therapy Adult 200-600 mg/day in 2 doses. Children >= 2 years 6-9 mg/kg/day in 2 doses. Max: 1000mg/day. Monotherapy Adult Initial target dose 100mg/day in 2 doses. Children >= 2 years 3-6 mg/kg/day in 2 doses.,,,,°£«DªvÀø¤W»Ý­n,,,No (Limited) Human Data - Potential Toxicity µL(«Ü¤Ö)¸ê®Æ - Á×§K¨Ï¥Î,,,,,,,
OUTR,Progesterone,Utrogestan 100mg,HM,,"¾AÀ³¯g¡GPre-menstrual syndrome, dysmenorrhea, endometriosis, habitual abortion, infertility due to luteal insufficiency, secondary amenorrhea, uterine bleeding, threatened abortion. °Æ§@¥Î¡GDrowsiness, slight spotting before menstruation or a clear shortening of the cycle.",,«Ç·Å,"Revention: 200-400 mg q8h on the 1st day, then 100-200 mg q8h afterward till 36th week of pregnancy. Supplement: 100-200 mg hs x 10-14 days (may give an extra 100 mg in the morning if needed) starting from the 12th day of the menstrual cycle.",,,,°£«DªvÀø¤W»Ý­n,,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,,,,,,
OVEN2,Estradiol + Medroxyprogesterone,Venina 1/2.5mg (28 tablets/pack),HM,Hormone replacement therapy (HRT) for estrogen deficiency symptoms & prophylaxis of osteoporosis in women with an intact uterus.,"Pregnancy & lactation. Known, suspected or past history of breast cancer or estrogen-dependent tumour, undiagnosed vag bleeding, confirmed active venous thromboembolism (VTE) within the last 2 years. History of recurrent VTE or known thrombophilic disease in patients not on anticoagulant, acute or chronic liver diseases or a history of liver disease.","Breast tenderness & enlargement, uterine bleeding, increase in size of uterine fibroids, headache, GI discomfort, weight changes, edema, mood changes including anxiety & depressive mood, changes in libido.",25¢J¥H¤U,"1 tablet (MPA 2.5mg) daily, Rule out the possibility of endometrial abnormalities may up to 5mg.",µL»Ý½Õ¾ã¾¯¶q,"«æºC©Ê¨x¯f±wªÌ©Î´¿±w¨x¯f,¥B¨ä¨x¥\¯à¥¼«ì´_¥¿±`ªÌ¤£«ØÄ³¨Ï¥Î",µL»Ý½Õ¾ã¾¯¶q,¤£¥i¨Ï¥Î,Contraindicated,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,AC;AC15;PC;PO;WM;,,,,,"[¿i¯»/ºÞÄéµù°O]¥»ÃÄ¬°¶Pº¸»X¥ÎÃÄ,¤Å©ñ¤J¿i¯»¾÷¤À¥]¡C­Y¦³¿i¯»»Ý¨D½Ð¨Ï¥Î«e¦Û¦æ¿i¯»¨Ãª`·N¬ÛÃö­·ÀI,¤×¨äÁ×§K¼ÉÅS©óÃh¥¥©Î·Ç³ÆÃh¥¥°ü¤k¡C"
OXANT,Theophylline,Xanthium 200mg,ERSP,Treatment & prevention of bronchospasm in asthma & COPD.,"Allergy to theophylline, aminophylline or other xanthines.","GI discomfort (nausea, vomiting). CNS disturbances (palpitation, arrhythmia).",25¢J¥H¤U,"QD (in the morning or evening) or Q12H. Age 6-9 years: 20mg/kg/day, maximum dose: 400mg/day. Age 9-12 years: 18mg/kg/day, maximum dose: 400-600mg/day. Age 12-16 years: 16mg/kg/day, maximum dose: 600-800mg/day. Age >17 years: 10mg/kg/day, maximum dose: 600-1000mg/day. Elderly: 6-8mg/kg/day, maximum dose: 400-600mg/day. Patient with obesity should adjust by standard weight.",»Ý½Õ¾ã¾¯¶q,Oral: There are no specific dosage adjustments provided in manufacturer's labeling. Dose reduction and frequent monitoring of serum theophylline concentration are required; risk of severe and potentially fatal toxicity may occur. Maximum dose: 400 mg/day,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Compatible,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,AC;AC15;PC;PO;WM;,,,,,"[¿i¯»/ºÞÄéµù°O]¥»ÃÄ¬°¸z·»½¦Ån,¥i©î½¦Ån«áªA¥Î¡C¦ý¤£¥i±N½¦Ån¤ºªº¸z·»·L²É¬ã¿i©ÎÀ£¸H¡C°|¤º¥t¦³Theophylline¦¨¥÷ÃÄ¤ôCentertheo 60mL (5.34mg/mL) liquid¡C"
OXEL,Capecitabine,Xeloda 500mg,RACA,,"¾AÀ³¯g:Colon cancer, Adjuvant therapy, Duke's Stage C, when treatment with a fluoropyrimidine alone is preferred. Metastatic breast cancer, metastatic colorectal cancer, 1-line therapy when treatment with a fluoropyrimidine alone is preferred. °Æ§@¥Î: GI disturbances; hand-foot syndrome, alopecia, pruritus, rash; fatigue, pyrexia, lethargy, asthenia; dizziness, taste disturbance; anorexia; conjunctivitis; neutropenia. Dermatologic: Dermatitis (27% to 37% ) Gastrointestinal: Abdominal pain, Constipation, Loss of appetite, Nausea, Stomatitis, Vomiting Other: Fatigue ¸T§Ò:Known hypersensitivity to capecitabine, fluorouracil, or any component of the formulation; severe renal impairment (CrCl <30 mL/minute). Canadian labeling: Additional contraindications (not in the US labeling): Known complete absence of dihydropyrimidine dehydrogenase (DPD) activity; concomitant administration with sorivudine or chemically related analogues (eg, brivudine).",,«Ç·Å,"Breast cancer, metastatic: Oral: 1,250 mg/m2 twice daily for 2 weeks, every 21 days (as either monotherapy or in combination with docetaxel). Colorectal cancer, metastatic: Oral: 1,250 mg/m2 twice daily for 2 weeks, every 21 days. Breast cancer, adjuvant therapy (off-label; in HER2-negative patients with residual disease after neoadjuvant therapy and surgery): Oral: 1,250 mg/m2 twice daily on days 1 to 14 of a 21-day treatment cycle for 6 to 8 cycles.",,µL¨¬°÷¦w¥þ©Ê»PÀø®Ä¬ÛÃö¸ê®Æ´£¨Ñ¡C,»Ý½Õ¾ã¾¯¶q,ºÉ¶qÁ×§K,No (limited) human data ¡V animal data suggest risk,,Contraindicated ­÷¨Å´Á¨Ï¥Î¸T§Ò,,,,,,,
OYAZ,Drospirenone + Ethinylestradiol,YAZ ®®«º¿õ (28 tablets/box),HM,"Treatment of moderate acne vulgaris in women at least 14 years of age, who have no known contraindications to OC therapy, & have achieved menarche","Yaz is contraindicated in women known to have or have had the following conditions: 1. Impaired kidney function. 2. Adrenal insufficiency. 3. Women at high risk for arterial or venous thrombotic diseases, such as: - Women aged 35 and above who smoke. - Current or past history of deep vein thrombosis or pulmonary embolism. - History of cerebrovascular disease. - Coronary artery disease. - Thrombotic valvular or rhythm diseases of the heart (e.g., valvular disease or atrial fibrillation associated with subacute bacterial endocarditis). - Congenital or acquired hypercoagulopathies. - Uncontrolled hypertension. - Diabetes with vascular complications. - Headache with focal neurological symptoms, or women aged 35 and above with migraine headaches with or without aura. 4. Undiagnosed abnormal uterine bleeding. 5. Past or present breast cancer or other estrogen- or progestin-sensitive cancer. 6. Liver tumors (benign or malignant) or liver disease. 7. Pregnancy, as there is no reason to use combined oral contraceptives during pregnancy. 8. Concomitant use with hepatitis C medications containing ombitasvir, paritaprevir/ritonavir with or without dasabuvir, which may lead to elevated ALT levels.","Upper respiratory infection, headache, breast pain, vag moniliasis, leukorrhea, diarrhea, nausea, vomiting, vaginitis, abdominal pain, flu syndrome, dysmenorrhea, moniliasis, allergic reaction, UTI, accidental injury, cystitis, tooth disorder, sore throat, infection, fever, surgery, sinusitis, back pain, emotional lability, migraine, suspicious Papanicolaou smear, dyspepsia, rhinitis, acne, gastroenteritis, bronchitis, pharyngitis, skin disorder, intermenstrual bleeding, decreased libido, weight gain, pain, depression, increased cough, dizziness, menstrual disorder, pain in extremity, pelvic pain & asthenia",30¢J¥H¤U,"Start on day 1 of menstrual cycle, take one light pink tablet QD for 24 consecutive days followed by one white inert tablet QD for 4 days. If YAZ is first taken later than the first day of the menstrual cycle, other contraceptive methods must be used until after the first 7 consecutive days of product administration.",µL»Ý½Õ¾ã¾¯¶q,"[¥é³æ] ¨x¥\¯à¯e¯f¤HªÌ¸T¤î¨Ï¥ÎYAZ¡C¬Û¸û©ó¨x¥\¯à¥¿±`ªº¤k©Ê,¤¤«×¨x¥\¯à¥¢½Õ¤k©ÊªºDRSP¥­§¡¼ÉÅS¶q¬ù°ª¥X3­¿¡C¥Ø«e©|µL°w¹ïÄY­«¨xÅ¦¨ü·lªº¤k©Ê,©Ò¶i¦æ¤§YAZ¬ã¨s¡C",µL»Ý½Õ¾ã¾¯¶q,¤£¥i¨Ï¥Î,Contraindicated,"[¥é³æ] °ü¤k©óÃh¥¥ªì´Á»~¥Î½Æ¦X«¬¤fªAÁ×¥¥ÃÄ¦Ó²£¤U¤Ñ¥Í·î§ÎÀ¦¨àªº­·ÀI·¥§C©Î¤£·|¼W¥[¸Ó­·ÀI¡C¬y¦æ¯f¾Ç¬ã¨s¤Î²Î¦X¤ÀªRµ²ªG¨Ã¥¼Åã¥Ü¦bÃh¥¥«e©ÎÃh¥¥ªì´Á¼ÉÅS©ó§C¾¯¶q½Æ¦X«¬¤fªAÁ×¥¥ÃÄ«á,·|¼W¥[¥Í´Þ¾¹©x©Î«D¥Í´Þ¾¹©x¤Ñ¥Í·î§Î(¥]¬A¤ßÅ¦µo¨|¤£¥þ¤ÎªÏÅéÁY¤p¯Ê³´)¤§­·ÀI¡C ¨Ï¥Î¤fªAÁ×¥¥ÃÄ»¤µo°±ÃÄ©Ê¥X¦å¡]withdrawal bleeding¡^¤£À³¸Ó§@¬°Ãh¥¥ÀËÅç¨Ï¥Î¡C¤£±o©óÃh¥¥´Á¶¡¨Ï¥Î½Æ¦X«¬¤fªAÁ×¥¥ÃÄªvÀø¥ý¥ü©Ê¬y²£©Î²ßºD©Ê¬y²£¡C ¥¼±Â¨Å¤§°ü¤k³Ì¦­¥i©ó²£«á4¶g«á¶}©l¨Ï¥Î½Æ¦X«¬¤fªAÁ×¥¥ÃÄ¡C ¶·¦Ò¶q©ó²£¿È´Á¤º(¥Í²£«á¤»©P¤º)­«·s¶}©l¨Ï¥Î¦¹ÃÄ«~¤§°ü¤k¦³¸û°ªµo¥ÍÀR¯ß¦å®ê¤§­·ÀI¡C",Contraindicated ­÷¨Å´Á¨Ï¥Î¸T§Ò,"[¥é³æ] ­Y¥i¯à,­n©¾§i­÷¨Åªº¥À¿Ë,¦b¤p«Ä©|¥¼§¹¥þÂ_¥¤«e,¶·¨Ï¥Î¨ä¥LªºÁ×¥¥¤è¦¡¡C§t¦³»Û¿E¯Àªº½Æ¦X«¬¤fªAÁ×¥¥ÃÄ¦b­÷¨Åªº¥À¿Ë·|­°§Cªc¨Å¶q¡C¤@¥¹¥À¨ÅÁý­¹¤w¸g¥R¤À«Ø¥ß,³o¼Ëªºª¬ªp¤ñ¸û¤£¥i¯àµo¥Í,µM¦Ó¹ï©ó¤@¨Ç¤k©Ê,³o¼Ëªº±¡§Î·|µo¥Í¦b¥ô¦ó®É­Ô¡C¤Ö¶q¤fªAÁ×¥¥ÃÄªº©T¾J¤Î/©Î¥NÁÂª«·|¥X²{¦b¥À¨Å¤¤¡C ²£«á¤k©Ê¤fªA3 mg DRSP/0.03 mg EE¿õ¾¯«á,24 ¤p®É¤º·|¦³¬ù0.02%ªºdrospirenone¾¯¶q¤Àªc¨ì¥À¨Å¤¤,¦¹ºØ±¡ªp·|¾É­PÀ¦¨à¨C¤é±µ¨üªº³Ì¤j¾¯¶q¬ù 0.003²@§Jªº drospirenone¡C",AC;PC;PO;,,,,,"[¿i¯»/ºÞÄéµù°O]¥»ÃÄ¬°¶Pº¸»X¥ÎÃÄ,¤Å©ñ¤J¿i¯»¾÷¤À¥]¡C­Y¦³¿i¯»»Ý¨D½Ð¨Ï¥Î«e¦Û¦æ¿i¯»¨Ãª`·N¬ÛÃö­·ÀI,¤×¨äÁ×§K¼ÉÅS©óÃh¥¥©Î·Ç³ÆÃh¥¥°ü¤k¡C"
OZOL,Sertraline,Zoloft 50mg,CNEU,"Depression, obsessive-compulsive disorder (OCD), panic disorder, post traumatic stress disorder (PTSD), social phobia, premenstrual dysphoric disorder (PMDD).",Patients with known hypersensitivity to sertraline. Concomitant use in patients taking monoamine oxidase inhibitors (MAOIs).,"Nausea, diarrhoea/loose stools, anorexia, dyspepsia; male sexual dysfunction (ejaculatory delay); tremor; dry mouth; increased sweating. Sertraline has been associated with PALPITATIONS, CHEST PAIN, HYPERTENSION, HYPOTENSION, EDEMA, SYNCOPE, and TACHYCARDIA",30¢J¥H¤U,50-200 mg daily. Dosage may be increased in 50 mg increments to maximum 200 mg over a period of weeks.,µL»Ý½Õ¾ã¾¯¶q,¨x¥\¯à¤£¥þ±wªÌ«ØÄ³: Lower or less frequent doses should be used,µL»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,Human data suggest risk in 3 rd trimester,,No (Limited) Human Data - Potential Toxicity µL(«Ü¤Ö)¸ê®Æ - Á×§K¨Ï¥Î,,AC;AC15;PC;PO;WM;,,,,,
LAMO,Amoxicillin,Amoxicillin syr 25mg/mL,QANB,,"¾AÀ³¯g: Gm+ve & gm-ve infections. °Æ§@¥Î: Nausea, vomiting, diarrhea, glossitis, stomatitis, black hairy tongue; skin rashes, urticaria, exfoliative dermatitis, erythema multiforme; anemia, thrombocytopenia, eosinophilia, leukopenia, agranulocytosis. ¸T§Ò: Hypersensitivity to penicillins.",,«Ç·Å,"Adult 250 mg 8 hrly. Children >= 20 kg Adult dose, < 20 kg 20 mg/kg/day 8 hrly. Severe infections or penicillin non-sensitive bacterial infections: Adult 500 mg 8 hrly. Children >= 20 kg Adult dose, < 20 kg 40 mg/kg/day 8 hrly. Gonorrhea Adult 3 g as a single dose.",,,,¥i¯à¦w¥þ,,,Compatible ­÷¨Å®É¥i¨Ï¥Î,,,,,,,
OGLUF,Mitiglinide,GluFAST 10mg,META,,"¾AÀ³¯g¡GTo improve the postprandial plasma glucose transition in patient with type 2 DM who do not sufficiently respond to dietary treatment & exercise therapy alone, use of £\-glucosidase inhibitors, use of thiazolidinediones in addition to diet & physical exercise. °Æ§@¥Î¡GHypoglycemic symptoms, weight increase, edema, abdominal distension, constipation. ¸T§Ò¡GSevere ketosis, diabetic coma or pre-coma, or type 1 DM. Severe infections, before or after operation, or with serious trauma. Pregnancy.",,«Ç·Å,Adult 10 mg tid. Should be taken with food (Take immediately before meals.).,,,,ºÉ¶qÁ×§K,,,No (Limited) Human Data - Potential Toxicity µL(«Ü¤Ö)¸ê®Æ - Á×§K¨Ï¥Î,,,,,,,
ISCA3,Mepivacaine,Scandonest 3%(for Dental) 1.8mL,ZANE,Dental infiltration and dental nerve block.,Complete heart block. Porphyria. Do not inject through infected skin when using for epidural anaesthesia.,"Restlessness, excitement, nervousness, paraesthesias; dizziness, tinnitus, blurred vision; nausea, vomiting; muscle twitching, tremors, convulsions; numbness of the tongue and perioral region; lightheadedness, drowsiness, respiratory failure, coma, hypotension.",«Ç·Å,3~6 years:maximum 1.8mL 6~14 years:usual dose:1.35mL; maximum 2.7mL,µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,LI;,,,,,
OIND4,Propranolol,Inderal 40mg,CAVS,,"¾AÀ³¯g: Adult HTN, Angina, migraine & essential tremor, Arrhythmias, anxiety tachycardia, thyrotoxicosis, Pheochromocytoma. °Æ§@¥Î: Cold extremities, GI & sleep disturbances, fatigue, lassitude. Deterioration in heart failure, mood changes. Isolated cases of paresthesia. Rarely bradycardia, dizziness, postural hypotension which may be associated with syncope, heart block, alopecia, thrombocytopenia, purpura, psoriasiform skin reactions, exacerbation of psoriasis, visual disturbances, CNS symptoms including hallucinations & psychoses; hypoglycaemia in children. Rashes & dry eyes (discontinue drug). Intermittent claudication, Raynaud's phenomenon, bronchospasm, increased antinuclear antibodies. Dermatologic: Dermatitis, Pruritus, Urticaria Neurologic: Dizziness (4% to 7% ) Other: Fatigue (5% to 7% ) ¸T§Ò: History of bronchial asthma or bronchospasm, bradycardia, cardiogenic shock, hypotension, metabolic acidosis, after prolonged fasting, severe peripheral arterial circulatory disturbances, 2nd or 3rd degree heart block, sick sinus syndrome, untreated (with an alpha adrenoceptor antagonist) phaeochromocytoma, uncontrolled heart failure, Prinzmetal's angina.",,«Ç·Å,"Angina: PO, initially, 10-20mg tid-qid; maintenance, 160-240mg/day. Arrhythmia: Adult: PO, 10-30mg tid-qid ac. IV, 0.5-3mg; a second dose may be given 2 min later if necessary; additional doses may be given at intervals of no less than 4hr. Child: PO, initially, 1.5-2mg/kg/day, titrate up to a max. 16mg/kg/day in 4 doses. Essential tremor: PO, initially, 40mg bid; maintenance, 120-320mg/day in 3 doses. Hypertension: PO. Adult: Initially, 40mg bid; maintenance, 160-480mg/day. Child: Initially, 1mg/kg/day in 2 doses; maintenance, 1-5mg/kg/day in 2-4 doses. Migraine: PO, initially, 80mg/day in divided doses; maintenance,160-240 mg/day. Pheochromocytoma: PO, 60mg/day in divided doses for 3 days before surgery; 30 mg/day in divideddoses with an adrenergic blocker as an adjunct to prolonged treatment of intolerable pheochromocytoma. Post-MI: PO, 180-240mg/day in divided doses.",,,,°£«DªvÀø¤W»Ý­n,,,No (Limited) Human Data - Potential Toxicity µL(«Ü¤Ö)¸ê®Æ - Á×§K¨Ï¥Î,,,,,,,
EENT3,Tyrothricin,ENT oint 3.5gm,TENT,,"¾AÀ³¯g: Acute & chronic forms of rhinitis & treatment of bacterial infection of the nasal mucosa. °Æ§@¥Î: Rarely, hypersensitivity reactions. ¸T§Ò: Acute & congestive glaucoma. Children <= 2 years.",,«Ç·Å,Apply to the nasal mucosa several times daily.,,,,¨S¦³¸ê®Æ,,,Contraindicated ­÷¨Å´Á¨Ï¥Î¸T§Ò,,,,,,,
OSALA,Pilocarpine,Salagen 5mg,CNEU,Treatment of symptoms of dry mouth from salivary gland hypofunction caused by radiotherapy for cancer of the head & neck. Treatment of symptoms of dry mouth in patients with Sjogren's syndrome.,"Uncontrolled asthma, acute iritis & angle closure glaucoma.","Sweating, nausea, diarrhea, chills, flushing, urinary frequency, dizziness, asthenia, headache, dyspepsia, lacrimation, edema, abdominal pain, amblyopia, vomiting, pharyngitis, hypertension.",15-30¢J,Head & neck cancer - Radiation-induced xerostomia: Initially 5 mg TID. Usual dosage range: 15-30 mg daily (do not exceed 10 mg/dose). Sjogren's syndrome - Xerostomia: 5 mg QID.,»Ý½Õ¾ã¾¯¶q,"¤¤«×¨x¥\¯à¤£¥þ¯f±w (Child-Pugh score of 7 to 9): 5 mg ORALLY twice daily, regardless of indication,followed by dose adjustment for therapeutic effect and tolerability ­««×¨x¥\¯à¤£¥þ¯f±w (Child-Pugh score of 10 to 15): ¤£«ØÄ³¨Ï¥Î",µL»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,No (limited) human data ¡V animal data suggest moderate risk,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,Infant risk cannot be ruled out: Available evidence and/or expert consensus is inconclusive or is inadequate for determining infant risk when Pilocarpine is used during breast-feeding. Weigh the potential benefits of treatment against potential risks before prescribing Pilocarpine during breast-feeding.,AC;AC15;PC;PO;WM;,,,,,
